 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
           not NSTAT=          53 , but is            1
  
  
 Enter name of spin axes data file : 
 Spin axes data file called spin.in                                                                         
  
 Enter name of Yarkovsky data file : 
 Yarkovsky data file called yarko.in                                                                        
  
 Enter name of collision data file : 
 Collisional data file called collision.in                                                                    
  
a [AU] e [] inc [deg]  R [m]      obliq. [deg]  T [h]        diurnal  seasonal  da/dt [AU/Myr] 
==============================================================================================
 2.713 0.315  31.89    10070.000000   54.47     3.46317226  0.00000505 -0.00000015  0.00000490
 2.710 0.308  33.79    10070.000000  132.25     3.25308136 -0.00000584 -0.00000009 -0.00000593
 2.826 0.264  31.53    10070.000000   95.45     4.58966164 -0.00000087 -0.00000014 -0.00000101
 2.671 0.316  33.02    10070.000000  132.80     8.11802589 -0.00000542 -0.00000004 -0.00000546
 2.751 0.303  31.47    10070.000000   27.43     4.94569674  0.00000777 -0.00000004  0.00000773
 2.769 0.299  32.02    10070.000000  118.24    11.18746966 -0.00000379 -0.00000013 -0.00000393
 2.854 0.274  31.98    10070.000000   70.91     7.98384329  0.00000289 -0.00000015  0.00000273
 2.786 0.297  30.10    10070.000000  153.84     8.63134964 -0.00000757 -0.00000001 -0.00000757
 2.835 0.299  32.30    10070.000000   67.22     2.82072946  0.00000359 -0.00000015  0.00000344
 2.766 0.306  31.08    10070.000000  130.98     9.12443924 -0.00000542 -0.00000007 -0.00000549
 2.787 0.302  32.14     3023.000000   30.20     7.39760805  0.00002477 -0.00000028  0.00002448
 2.810 0.289  31.66     3023.000000   64.77     2.59771476  0.00001297 -0.00000053  0.00001244
 2.718 0.312  32.48     3023.000000  128.24     8.57984060 -0.00001676 -0.00000049 -0.00001725
 2.772 0.281  31.89     3023.000000  127.18     5.91656339 -0.00001759 -0.00000038 -0.00001797
 2.756 0.310  31.45     3023.000000   75.82     9.59158831  0.00000666 -0.00000051  0.00000615
 2.720 0.300  31.50     3023.000000   47.37     8.41243143  0.00001841 -0.00000016  0.00001825
 2.729 0.326  30.59     3023.000000  114.51    10.77340493 -0.00001091 -0.00000055 -0.00001145
 2.804 0.301  32.47     3023.000000  137.64     2.31408858 -0.00002231 -0.00000014 -0.00002245
 2.733 0.323  31.13     3023.000000  107.84     4.44225878 -0.00000890 -0.00000056 -0.00000946
 2.751 0.306  31.90     3023.000000  132.76     7.55009055 -0.00001904 -0.00000022 -0.00001926
 2.804 0.311  31.28     3356.000000  120.19     2.94184204 -0.00001378 -0.00000046 -0.00001424
 2.799 0.272  32.03     3356.000000   50.45    11.14387813  0.00001558 -0.00000041  0.00001517
 2.764 0.295  32.83     3356.000000   80.52    11.00473836  0.00000396 -0.00000051  0.00000345
 2.800 0.285  31.46     3356.000000   59.42    11.20998657  0.00001244 -0.00000046  0.00001198
 2.716 0.300  31.57     3356.000000  102.14    10.33388005 -0.00000498 -0.00000039 -0.00000537
 2.754 0.307  29.78     3356.000000   76.53    10.62597177  0.00000561 -0.00000039  0.00000521
 2.795 0.277  32.19     3356.000000   65.04     9.67672202  0.00001055 -0.00000047  0.00001008
 2.874 0.281  33.43     3356.000000  126.42     9.40606425 -0.00001554 -0.00000041 -0.00001594
 2.826 0.286  30.34     3356.000000  108.90    10.00294938 -0.00000819 -0.00000040 -0.00000859
 2.853 0.283  32.80     3356.000000  109.24     5.01944399 -0.00000914 -0.00000049 -0.00000963
 2.751 0.299  31.46    11230.000000  119.31     4.20661420 -0.00000388 -0.00000012 -0.00000399
 2.767 0.299  32.19    11230.000000  140.61     8.78698309 -0.00000577 -0.00000002 -0.00000579
 2.787 0.294  32.19    11230.000000   42.55     9.31186394  0.00000551 -0.00000006  0.00000545
 2.832 0.289  32.25    11230.000000   91.13     5.51476774 -0.00000016 -0.00000015 -0.00000031
